,StateAbbr,StateDesc,CountyName,CountyFIPS,TotalPopulation,harthritis,hasthma,hbphigh,hcancer,hhighchol,hkidney,hcopd,hchd,hdiabetes,hmhlth,hphlth,hteethlost,hstroke
387,GA,Georgia,Appling,13001,18507,32.2,10.5,39.0,7.4,37.8,4.1,11.8,10.0,16.3,16.7,18.2,24.6,5.1
388,GA,Georgia,Atkinson,13003,8297,29.0,10.7,38.3,6.5,37.3,4.1,11.8,9.8,16.8,17.7,18.8,28.1,5.1
389,GA,Georgia,Bacon,13005,11185,30.5,10.4,37.1,7.1,36.2,3.8,11.3,9.3,15.2,16.8,17.6,22.9,4.8
390,GA,Georgia,Baker,13007,3092,32.6,10.3,44.2,8.0,38.3,4.3,10.4,9.7,18.2,14.3,16.8,21.3,5.6
391,GA,Georgia,Baldwin,13009,44823,27.2,10.5,38.4,6.3,34.8,3.6,9.1,8.1,14.9,15.9,15.0,20.8,4.5
392,GA,Georgia,Banks,13011,18988,30.0,9.7,35.6,7.5,37.2,3.5,10.6,8.8,13.4,15.7,16.0,20.4,4.2
393,GA,Georgia,Barrow,13013,80809,27.3,9.3,32.2,6.3,32.5,2.9,8.1,6.7,11.8,14.8,13.6,16.6,3.4
394,GA,Georgia,Bartow,13015,106408,28.5,9.6,33.9,6.9,34.7,3.1,8.9,7.4,11.9,14.7,14.3,17.2,3.6
395,GA,Georgia,Ben Hill,13017,16787,32.6,10.8,42.0,7.4,37.5,4.2,11.2,9.5,17.1,16.2,17.8,23.4,5.3
396,GA,Georgia,Berrien,13019,19252,30.8,10.4,37.1,7.5,37.2,3.9,11.9,9.9,15.5,16.9,18.0,24.2,5.0
397,GA,Georgia,Bibb,13021,153095,29.9,10.8,39.4,6.7,35.0,3.8,8.8,7.9,16.4,15.0,15.2,19.5,4.7
398,GA,Georgia,Bleckley,13023,12838,28.3,10.1,35.9,7.1,34.6,3.5,9.2,8.1,13.1,15.5,14.8,19.3,4.2
399,GA,Georgia,Brantley,13025,18897,32.2,10.6,37.0,7.4,38.3,3.8,12.3,9.7,14.7,17.5,18.2,23.9,4.8
400,GA,Georgia,Brooks,13027,15513,33.6,10.5,41.0,7.7,37.9,4.3,11.4,9.9,17.4,15.7,17.9,22.7,5.5
401,GA,Georgia,Bryan,13029,38109,22.8,9.0,30.0,6.2,31.1,2.6,6.5,5.6,10.1,13.3,11.8,13.3,2.9
402,GA,Georgia,Bulloch,13031,77296,21.5,10.4,29.4,5.3,30.3,2.9,7.6,6.2,11.1,16.4,13.0,19.1,3.4
403,GA,Georgia,Burke,13033,22423,30.8,11.1,41.8,7.0,36.6,4.1,10.7,8.9,17.5,16.3,17.4,23.3,5.3
404,GA,Georgia,Butts,13035,24193,30.0,10.3,37.9,6.7,35.5,3.6,10.3,8.5,15.0,16.3,16.4,22.9,4.6
405,GA,Georgia,Calhoun,13037,6352,29.8,10.9,44.5,6.2,35.9,4.6,11.4,10.0,19.3,17.1,19.0,30.6,6.2
406,GA,Georgia,Camden,13039,53677,26.0,9.2,30.7,6.3,32.2,2.8,7.3,6.4,11.1,14.0,12.3,14.4,3.3
407,GA,Georgia,Candler,13043,10836,32.6,10.8,41.5,7.4,38.8,4.5,12.5,10.6,18.1,17.1,19.1,26.1,5.7
